
C., S.
  Business: A Real Conversation. N. Rep. July 17, '15.

CABELL, JAMES BRANCH.
  *A Brown Woman. Lip. Aug., '15.
  *Belhs Cavaliers. Lip. June, '15.
  *Judith's Creed. Lip. July, '15.
  *Pro Honoria. McB. Sept., '15.
  *The Irresistible Ogle. McB. Oct., '15.

CADY, C.M. (_See_ MATSUMURA, KEISEKI, _and_ CADY, C.M.)

CAHN, ED.
  Bothering Nobody. Col. June 6, '14.
  *The Punch Parisian. Col. Feb. 21, '14.

CAMERON, MARGARET.
  The Captive Bridegroom. Harp. M. Jan., '15.

CAMERON, MARGARET, _and_ RECTOR, JESSIE LEACH.
  The Company Dinner. Harp. M. Oct., '15.
  The Web They Wove. Harp. M. Dec., '15.
  The White Elephant. Harp. M. Sept., '15.

CAMP, CHARLES WADSWORTH.
  The Doctor's Wife. Col. Nov. 13, '15.
  The Gray Mask. Col. Aug. 7, '15.

CAMPBELL, HELEN B.
  **The Shirker. For. Aug., '15.

CAMPEN, HELEN VAN.
  Goldie and the Spade Man. Pict. R. April, '15.
  The Dancing Carnival. S.E.P. June 13, '14.
  The Jackpot's Dentist. S.E.P. Jan. 31, '14.
  Trippit and Dailey Go Racing. S.E.P. March 21, '14.
  Under the Doctor's Care. Pict. R. Aug., '15.

CANBY, HENRY SEIDEL.
  The Best Bait for Mosquitoes. Cen. May, '15.

CANFIELD, DOROTHY.
  A Roman Thanksgiving. Del. Nov., '15.
  ***Flint and Fire. Harp. M. April, '15.
  *The Conviction of Sin. Harp. M. May, '15.
  The Truly Mother. Lip. July, '15.

CAPES, BERNARD.
  **Blue Roses. Mir. June 4, '15.
  Expiation. Mir. May 14, '15.
  *Mr. Thewlis. Mir. March 5, '15.
  *The Dark Compartment. Mir. Jan. 29, '15.
  The Flying Man. Mir. July 23, '15.
  **The Golden Goat. Mir. July 30, '15.
  The Queen Bee. Mir. June 25, '15.

CARLETON, WILLIAM.
  *The Call to the Colors. L.H.J. Jan., '15.

CARMAN, KATHLEEN.
  *The Debt. Atl. Feb., '15.

CARR, HARRY C.
  Giving Mary the Double-Cross. Am. Feb., '15.

CARTMELL, JR., VAN H.
  *Quarry. S.S. May, '15.

CASEY, PATRICK.
  *The Gay-Cat. S.E.P. April 4, '14.
  *Thief of the World. Col. Aug. 8, '14.

