
DALRYMPLE, LEONA.
  The Red Grainger. E.W. Aug. 9, '15.

DANENHOWER, RUTH.
  Miss Millie's Reconstruction. McB. Nov., '15.

DAUDET, ALPHONSE.
  *The Sous-Prefet Afield. Brun. W. Oct. 21-30, '15.

DAVIDSON, MARIE HICKS.
  In Search of a Niche. I.S.M. Aug. 22, '15.
  Squaring the Circle for Jimmie. I.S.M. Oct. 17, '15.

DAVIES, GEORGE.
  Love and the Business. Col. Aug. 29, '14.

DAVIES, OMA ALMONA.
  *Of Arms and the Man. Cen. April, '15.

DAVIESS, MARIA THOMPSON.
  Both. E.W. Dec. 6, '15.
  Digging Up Sam. Cen. June, '14.
  The Beloved Maverick. Harp. B. Nov., '15.
  The Milk-Fed Chicken. Harp. B. June, '15.
  *Under Silken Skies. Cen. July, '14.

DAVIS, CHARLES BELMONT.
  Gusenburger. McB. Nov., '15.
  Her Own Sort. Scr. Dec., '15.
  The Wreath of Pines. I.S.M. Aug. 15, '15.
  *When Johnny Comes Marching Home. Met. Oct, '14.

DAVIS, RICHARD HARDING.
  *Billy and the Big Stick. Met. May, '14.
  Playing Dead. Met. March, '15.
  *"Somewhere in France." Met. June, '15.
  The Boy Scout. Met. March, '14.
  *The Card Sharp. Met. June, '14.
  *The Frame-Up. Met. Aug., '15.
  The Log of the Jolly Polly. Met. Oct., '15.

DAWSON, CONINGSBY.
  She Wanted to Know. Met. June, '15.
  The Little Brown Mouse. Pict. R. April, '15.
  The Poison Word. Met. Sept., '14.

DAY, JR., CLARENCE.
  The Back Door. Harp. M. April, '14.

DAY, HOLMAN F.
  The Throne of Old Tantrybogus. S.E.P. Jan. 10, '14.

DAY, MARY LOUISE.
  ***His Surrender. For. April, '15.

"DEHAN, RICHARD." (_See_ GRAVES, CLOTILDE.)

DELAND, MARGARET.
  **Miss Clara's Perseus. Harp. M. Sept.-Oct., '14.
  **The Third Volume. Del. May-June, '15.

DELANO, EDITH BARNARD.
  Spring Recurrent. Harp. M. March, '14.
  The Flaming Ramparts. Harp. M. Oct., '14.
  *The Gift of the Manger. Harp. M. Dec., '15.

DELL, FLOYD.
  The Ways of Life. Masses. Dec., '15.

DICKSON, HARRIS.
  Suspicion. S.E.P. May 29, '15.
  The Custard Nine. S.E.P. July 25, '14.
  *The Striped Man. Pict. R. Oct., '15.
  When Pussy-Foot Came to Town. S.E.P. March 14, '14

DIX, BEULAH MARIE.
  ***Across the Border. G.H. Feb., '15.
  **The Bend of the Stair. Harp. B. March, '15.
  **The Thing That Couldn't Happen. Harp. B. Oct., '15.

DODGE, MARGARET.
  *The Damaged-Dogs Man. Cen. Sept., '14.
  *The Oasis. Cen. Aug., '14.

DONNELL, ANNIE HAMILTON.
  The Beautiful Thing. Col. Oct. 17, '14.
  The Glory. Col. Feb. 27, '15.

DOUGLAS, DAVID.
  *Casey. McC. Oct., '15.
   Casey Makes a Governor. McC. Dec., '15.
   Casey Plays 'Possum. McC. Nov., '15.

DOWNIE, VALE.
  *Prester Jim. E.W. Oct. 25, '15.
  *Robin the Bobbin. Harp. M. Dec., '14.
  The Confidential Doll Insurance Co. Harp. M. April, '14.

DOWST, HENRY P.
  *The Tempter and Maria. Col. Jan. 10, '14.

DRAYHAM, WILLIAM.
  *Children of Apollo. S.S. Dec., '15.

DRISCOLL, LOUISE.
  *A Lear of the Tenements. Col. Oct. 10, '14.

DUCEY, LILIAN.
  "I'm Going to Marry Peggy." E.W. June 28, '15.

DUDENEY, MRS. HENRY.
  **On Truly Hill. Harp. M. June, '14.
  **The Royal Way. Harp. M. July, '15.

DUER, CAROLINE.
  The Disengaged. Cen. Dec., '14.
  The Man Who Was Too Good. Cen. Feb., 15.
  What a Woman Wants. Cen. Feb., '14.

DUFFY, ALICE E.
  Love in a Mask. Met. Aug., '14.

DUNBAR, OLIVIA HOWARD.
  *Educating the Binneys. Scr. July, '15.
  *The "Destroying Angel." McB. Dec., '15.
  *The Long Chamber. Harp. M. Oct., '14.
  **The Phoenix. Harp. M. Jan., '15.
  *Whose Is This Image? Harp. M. Nov., '15.

DUNBLANE, NORA.
  Jasmine's Decision. I.S.M. Sept. 19, '15.
  The Sweet White Gardenia. I.S.M. Feb. 21, '15.

DUNCAN, NORMAN.
  *A Certain Recipient. Harp. M. Dec., '15.
  **A Hypothetical Case. Harp. M. June, '15.
  ***A Nice Little Morsel o' Dog Meat. S.E.P. Oct. 16, '15.
  *A Point of Honor. Harp. M. Nov., '15.
  **Battle Royal. S.E.P. July 3, '15.

DUNN, ALLAN.
  Tamatan of Totulu. S.E.P. Jan. 3, '14.
  The Island of the Four M's. S.E.P. March 20, '15.

DUNNING, HAROLD WOLCOTT.
  ***The Little Captain. Pict. R. June, '15.

DUNSANY, LORD.
  ***A Story of Land and Sea. For. Feb., '15.
  **A Tale of London. S.S. April, '15.
  **Lobster Salad. S.S. March, '15.
