
MABIE, LOUISE KENNEDY.
  On Schedule. Harp. M. May, '15.

MacALARNEY, ROBERT EMMET.
  The Wedding Film. L.H.J. Feb., '15.

"MacARTHUR, B."
  *You Never Can Tell. Life. Nov. 11, '15.

MacCARTHY, IVIE.
  *One Night at Pap's. B.C. July, '15.

McCARTHY, JOHN EDWARD.
  Molly's Bridegroom. A.S.M. April 18, '15.

McCOURT, EDNA WAHLERT.
  *At the Hippodrome. S.S. Aug., '15.

McCREAGH, GORDON.
  Everett, Commissioner of Justice. I.S.M. Jan. 3, '15.
  The Miracle of Kali. I.S.M. April 18, '15.

McDONALD, ROBERT.
  The Little Son. Col. April 25, '14.

McFARLANE, ARTHUR E.
  *A Pair of Socks. E.W. Sept. 13, '15.
  The Hand of Nature. Cen. July, '14.
  *The Human Problem. E.W. June 7, '15.

MacGRATH, HAROLD.
  The Non-Combatants. N.S.M. Sept. 12, '15.

McGREW, DONALD FRANCIS.
  The Colors of Our Battalion. Col. Aug. 22, '14.

MacHARG, WILLIAM.
  Otto. S.E.P. March 21, '14.

McHENRY, MAY.
  A Serpent in Eden. Col. Oct. 10, '14.

McINTYRE, JOHN T.
  ***The Hand of Glory. I.S.M. May 9, '15.
  The Holdsworth Limousine. I.S.M. March 28, '15.

MacKALL, LAWTON.
  The Creeping Fingers. Cen. Oct., '15.
  The Man With the Hose. Cen. Sept., '15.
  The Night of the Fleece. Cen. Aug., '15.

McKENNA, EDMOND.
  **Hero. Masses. Sept., '15.

MacKENZIE, COMPTON.
  *The Night of the Ghastly Entrances. Met. Jan., '14.
  *The Night of the Importunate Suicide. Met. Feb., '14.
  *The Night of the Stricken Room. Met. March, '14.

MacKLIN, CHESTER.
  The Prize Winner. I.S.M. March 14, '15.

McLENON, ANDREW.
  The Return of the Kid. I.S.M. July 11, '15.

McMAHON, WILLIAM MARCUS.
  Red Blood. N.S.M. June 27, '15.

MacMANUS, SEUMAS.
  And Mary Married. A.S.M. Jan. 24, '15.
  *The Man Who Would Dream. Pict. R. April, '15.
  *The Mistress of Magic. Pict. R. March, '15.
  "Unto the Least of These." Col. Aug. 29, '14.

McMORROW, THOMAS.
  Paying Off the Swede. Ev. Jan., '15.

MacNAMAR, R.S.
  He That Will Not. I.S.M. Jan. 10, '15.

McPEAK, IVAL.
  *Long--Short--and a Long. Mid. Oct., '15.

MADDEN, ALMA G.
  *The Compact. Harp. M. Feb., '15.

MAGRUDER, MARY LANIER.
  *Feud and Flood. Col. Feb. 7, '14.
  First Love. Col. July 18, '14.
  The Courting Candle. S.E.P. June 19, '15.
  The Lonely Road. Col. July 31, '15.

MANN, JANE.
  *Fighting the Surf. Col. Oct. 24, '14.

MANNING, MARIE.
  A Choice of Romeos. Harp. M. Dec., '15.
  Buffy's Hegira. Harp. M. July, '14.
  *Curls, Caesar--Maternal Instinct. Col. Aug. 7, '15.
  Miss Donnithorne's Arabian Night. Harp. M. June, '15.
  Mr. Swift's Romance. Harp. M. Nov., '15.
  The Elixir. S.E.P. April 10, '15.
  **The Out-of-Door Janitor. Col. Nov. 13, '15.
  The Statesman. Harp. M. Jan., '14.
  *The Wetmore Clothes. Harp. M. Aug., '14.

MARQUIS, DON.
  *Blood Will Tell. Am. Nov., '15.

MARRIOTT, CHARLES.
  Rabbits. Met. Sept., '14.

MARRIOTT, CRITTENDEN.
  On Her Own Ground. Pict. R. Aug., '15.
  *The Broken Monument. I.S.M. Nov. 7, '15.
  The Law and the Lady. Pict. R. Sept., '15.
  The Quitter. I.S.M. May 9, '15.
  *Uncle Moses Plays Cupid. Del. Sept., '15.

MARRIOTT WATSON, H.B. (_See_ WATSON, H.B. MARRIOTT.)

MARSH, GEORGE T.
  *A Little Tragedy at Coocoocache. Scr. Aug.,'15.
  When the Prince Came Home. Scr. May, '14.
  **With the White Mail. Scr. Jan., '14.

MARSH, RICHARD.
  The Princess Fredegonda. S.E.P. July 4, '14.

MARSHALL, D.J.
  Private Williams and Mutt. Col. Feb. 21, '14.

MARTIN, GEORGE MADDEN.
  Emmy Lou's Recruiting Day. McC. Nov., '15.

MARTIN, MARGARET BURROWS.
  The True from the False. Pict. R. Sept., '15.

MARTIN, MABEL WOOD.
  Charity. Scr. Jan., '14.

MARTYN, WYNDHAM.
  The Explorer. I.S.M. March 28, '15.

MASON, A.E.W.
  North of the Tropic of Capricorn. Met. Jan., '14.
  Raymond Byatt. Met. Dec., '14.
  *The Violet Book. Met. Feb., '15.

MASON, ELMER BROWN.
  *The Old Club. Lip. March, '15.

MASON, GRACE SARTWELL.
  *Something for Father. E.W. Dec. 20, '15.
  *Sunday Afternoon. Ev. Oct., '15.

MASON, WARREN.
  A Splash in the Bosphorus. I.S.M. April 18, '15.
  *His Own Business. I.S.M. March 14, '15.

MATHEWS, AMANDA.
  Cormac O'Brien, Piper. Scr. March, '14.
  The Emigration of Mary Anne. Atl. Jan., '14.

MATSUMURA, KEISEKI, _and_ CADY, C.M.
  **Araki Mataemon. (The Fencing Master.) Outl. July 14, '15.
  **Hakuin Jenji. (The Hater of Hypocrisy.) Outl. July 21, '15.
  **Hojo Soun. (A Model Feudal Lord.) Outl. July 21, '15.

MAXWELL, W. KEE.
  The Baseball Mascot. Col. March 7, '14.

MEAD, LEON.
  The Master of Lumberhurst. Col. Dec. 5, '14.

MEARS, MARY.
  **Nan. For. July, '15.

MELLETT, BERTHE KNATVOLD.
  "Like the Book." Cen. April, '15.

MELONEY, WILLIAM BROWN.
  Jonah. S.E.P. Aug. 21, '15.
  *The Everlasting Miracle. E.W. Oct. 4, '15.
  *The Squarehead. S.E.P. May 30, '14.

MENA, MARIA CRISTINA.
  *Dona Rita's Rivals. Cen. Sept., '14.
  The Birth of the God of War. Cen. May, '14.
  The Education of Popo. Cen. March, '14.
  The Emotions of Maria Concepcion. Cen. Jan., '14.
  *The Sorcerer and General Bisco. Cen. April, '15.
  The Vine-Leaf. Cen. Dec., '14.

MERWIN, SAMUEL.
  *The Broadway Thing. Cos. Dec., '15.

MEYER, JOSEPHINE A.
  *Apprenticeship. Lip. May, '15.
  *Fighting-Stock. Ev. Sept., '15.

MEZQUIDA, ANNA BLAKE.
  *The Tiptoe House. Sun. Dec., '15.

MILES, EMMA BELL.
  At the Top of Sourwood. Lip. Aug., '15.

MILLARD, GERTRUDE B.
  The Transfiguration of Angelita Lopez. Cen. Aug., '14.

MILLER, ALICE DUER.
(_See ALSO_ MILLER, HENRY, _and_ MILLER, ALICE DUER.)
  Middle Age. Scr. May, '15.
  The Relapse. Harp. M. May, '15.

MILLER, HELEN TOPPING.
  **First Peter. Mun. Sept., '15.
  Frost Blossoms. Del. Oct., '15.

MILLER, HENRY, _and_ MILLER, ALICE DUER.
(_See ALSO_ MILLER, ALICE DUER.)
  Worse Than Married. Scr. April, '14.

MILNE, A.A.
  Our Magazine Story. Cen. July, '15.

MINITER, E.
  *Worthless Neighbors. Col. Aug. 1, '14.

MIRRIELEES, EDITH R.
  The Hero Business. Ev. June, '15.

MITCHELL, MARY ESTHER.
  ***A New England Pippa. Harp. M. Nov., '15.

MOISE, E.E.
  The Streak of Gold. Col. Aug. 8, '14.

MONTAGUE, MARGARET PRESCOTT.
  Something Big, Like Red Bird. Atl. Aug., '14.
